ชื่อ,สรรพคุณ
รานิติดีน,ลดกรดในทางเดินอาหาร
เซฟโพดีน,บรรเทาอาการปวดและลดไข้
อีมิซาลตริเจียม,ใช้รักษาการติดเชื้อที่เกิดจากแบคทีเรียม
โพรไพโลซีกซ์,ลดการติดเชื้อและอักเสบ
ไดซีโคลแพมีน,บรรเทาอาการปวดที่เกิดจากปวดกล้ามเนื้อ
เฟนโตอิน,ใช้ในการรักษาโรคภูมิแพ้
โคลชิซีน,ใช้ในการควบคุมอาการของโรคพาร์กินสัน
ไอซินนาซีอิน,ลดการเจ็บปวดและอักเสบ
ซอลเบอร์ฟาม,บรรเทาอาการน้ำมูก
คลอนิดีน,ใช้ในการรักษาโรคหลอดลมอักเสบ
อินฟลูเอนซา,ลดไข้และบรรเทาอาการหวัด
กระเทียม,ลดความดันเลือด ลดคอเรสเตอรอล
ตะไคร้,บรรเทาอาการปวดและลดไข้
หางนกยูง,บรรเทาอาการปวดกล้ามเนื้อ
ผักบุ้งจีน,มีสารต้านอนุมูลอิสระ
กระเพรา,ลดการอักเสบ
ขมิ้น,ลดการอักเสบและมีสารต้านมะเร็ง
มะนาว,หลายประการที่มีประโยชน์
ชาเขียว,มีสารต้านอนุมูลอิสระ
หมาก,ลดความเครียดและกระตุ้นระบบภูมิคุ้มกัน
ลิปตัน,บรรเทาอาการเจ็บป่วย
